"b_mileage_a","b_mileage_b","b_range_year0_a","b_range_year0_b","b_degradation_a","b_degradation_b","b_packreplace_a","b_packreplace_b","b_cellreplace_a","b_cellreplace_b","b_price_a","b_price_b","delta_b","gamma_used_bev_b","gamma_EVB_environ_b","gamma_EVB_function_b","gamma_EV_benefit_b","gamma_EV_anxiety_b","logLike"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3094.20901401957
-0.0286972980359553,-0.0286972980359545,0.21161625858141,0.211616258581411,-0.0595175239056177,-0.0595175239056176,-0.0785003887509724,-0.0785003887509751,-0.120443045306216,-0.120443045306215,-0.0126556766975059,-0.0126556766975053,0,0,0,0,0,0,-2934.49059016439
-0.0709063699852524,-0.0709063699611115,0.457159726975654,0.457159727003306,-0.121370836928952,-0.121370836910579,-0.168039643231887,-0.168039643164712,-0.243886422119035,-0.243886422058372,-0.0385415317481819,-0.0385415317187571,-1.08494899368917e-13,4.73367865231945e-09,1.62210909095437e-09,-1.34279454606832e-09,2.79466626822383e-09,-2.80251802586177e-09,-2821.23644030859
-0.0975404866675812,-0.097472365732625,0.746767873953167,0.74686425447987,-0.200197224194568,-0.200165085809385,-0.251104804928105,-0.250903193137724,-0.336082262535798,-0.335862642633718,-0.0675253166194971,-0.0674373915567869,5.25448364467866e-05,0.00100066367555242,0.00054884012618831,-0.000151069985894009,0.000564108299621364,-0.000553840512067533,-2759.18889720651
-0.0995548979652275,-0.0821230694150411,0.786033006338042,0.809367226336331,-0.22318438156406,-0.213497283144954,-0.268639947179307,-0.216946429484346,-0.348069882889204,-0.293967768080651,-0.0812055739841004,-0.0596268247154428,-0.37084805899523,3.92268786301152,0.915759434323238,-3.00302653386043,3.23959585612895,-3.18287277494876,-2737.22483977614
-0.112782333017487,-0.0506663608367077,0.771409222461648,0.854330031233222,-0.236425058780016,-0.218509662360398,-0.283966082562283,-0.15836625193599,-0.34188502084127,-0.227712486137497,-0.104884489336935,-0.0319668351932066,0.950716970186141,4.63434427136156,1.25663050657061,-2.65109771609945,4.40212301457863,-3.15572892748367,-2733.05472922869
-0.0936186531617403,-0.073546894107049,0.75880495857506,0.867986654837543,-0.231223942811684,-0.21962393380514,-0.338715356775068,-0.134872805654968,-0.523748486706411,-0.178336159930634,-0.139745950313822,-0.0349360547508748,0.0926340619358447,4.11921579780957,1.15088329466975,-2.60104783432304,4.4782112811634,-2.99869029443055,-2712.65956132363
-0.0657756759384746,-0.0779702203185074,0.74521184946693,0.880250103838443,-0.224083206600097,-0.219196744844412,-0.410432591011554,-0.114832108338978,-0.613473484212046,-0.14120337092173,-0.20285587567532,-0.0137222716942229,-2.65881981576181,0.450530993479388,0.467833312815456,0.108900074374486,-0.791395530042574,-1.34234839139005,-2697.75345361972
-0.14187313269681,0.00887812172286596,0.890024459872639,0.885268181308232,-0.276146055949799,-0.184343316470029,-0.660975722858356,-0.0237562665420443,-0.680119025370994,-0.155847767416028,-0.26955476750305,0.0335061459268135,1.18448714714895,0.188123205788371,0.436814866232385,-0.61572064575302,0.485890991463644,-0.0559629358989322,-2650.30577930056
-0.0971296728160254,-0.0477045911223085,0.818482434588918,0.890045510960721,-0.276223047488957,-0.203275434600417,-0.933666901147775,0.0207772167224909,-0.784646272086529,-0.108958481220893,-0.296892562334105,0.058392063995018,-0.0466403653831455,0.416005388123911,0.506033292024756,-0.431686369699652,0.0197077787939245,-0.430031980353956,-2629.44956014978
