Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_refurb_treat_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss, refurbishment x treatment interactions
Model run at                                : 2026-05-05 11:39:06.331425
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.122228
     reciprocal of condition number         : 2.78615e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7808.25
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7801.7
Rho-squared vs equal shares                  :  0.3169 
Adj.Rho-squared vs equal shares              :  0.3073 
Rho-squared vs observed shares               :  0.3162 
Adj.Rho-squared vs observed shares           :  0.308 
AIC                                         :  15821.39 
BIC                                         :  16586.19 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -30065.3
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10533.25
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15613.1
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17402.14
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13479.67

Estimated parameters                        : 109
Time taken (hh:mm:ss)                       :  00:06:52.73 
     pre-estimation                         :  00:00:8.86 
     estimation                             :  00:00:15.86 
     post-estimation                        :  00:06:28.01 
Iterations                                  :  28  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_cellreplace_e                                   -0.023705
b_price_e                                          0.010455
delta_a                                           -0.004219
gamma_EV_rangeanxiety_a                         -7.5768e-04
gamma_risktaker_a                                  0.018930
gamma_hhincome_a                                  -0.007688
gamma_ev_charge_a                                  0.008792
gamma_knowledge_ev_a                              -0.035546
gamma_evb_environment_agree_a                     -0.009487
gamma_evb_function_disagree_a                     -0.037471
gamma_hhveh_fuel_a                                 0.019804
gamma_veh_range_a                                  0.030839
gamma_suv_a                                       -0.015746
delta_b                                            0.003980
gamma_EV_rangeanxiety_b                            0.013754
gamma_risktaker_b                                  0.007102
gamma_hhincome_b                                   0.002689
gamma_ev_charge_b                                 -0.017062
gamma_knowledge_ev_b                              -0.035968
gamma_evb_environment_agree_b                     -0.004297
gamma_evb_function_disagree_b                      0.007191
gamma_hhveh_fuel_b                                -0.002842
gamma_veh_range_b                                  0.006602
gamma_suv_b                                        0.067860
delta_c                                            0.053686
gamma_EV_rangeanxiety_c                           -0.009039
gamma_risktaker_c                                  0.014544
gamma_hhincome_c                                  -0.013404
gamma_ev_charge_c                                 -0.020699
gamma_knowledge_ev_c                              -0.034282
