Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-01 22:56:49.920892
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.525867
     reciprocal of condition number         : 7.59992e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -17055.26
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16643.01
Rho-squared vs equal shares                  :  0.3138 
Adj.Rho-squared vs equal shares              :  0.3088 
Rho-squared vs observed shares               :  0.3077 
Adj.Rho-squared vs observed shares           :  0.3034 
AIC                                         :  33528.03 
BIC                                         :  34468.17 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -60708.68
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -30779.94
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -27387.32
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -31471.52
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -23678.67
LL(0,Class_6)                    : -24254.61
LL(final,Class_6)                : -29417.75

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:25:38.37 
     pre-estimation                         :  00:00:58.07 
     estimation                             :  00:02:16.16 
     post-estimation                        :  00:22:24.13 
Iterations                                  :  56  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_no_choice_d                                      0.318319
b_mileage_d                                       -0.084802
b_range_pw1_d                                      0.247475
b_range_pw2_d                                      0.101957
b_range_pw3_d                                      0.113528
b_loss_pw1_d                                      -0.148515
b_loss_pw2_d                                      -0.146249
b_loss_pw3_d                                      -0.047716
b_packreplace_d                                    0.035354
b_cellreplace_d                                   -0.009207
b_price_d                                          0.185078
b_no_choice_e                                     -0.334194
b_mileage_e                                        0.302768
b_range_pw1_e                                     -0.528949
b_range_pw2_e                                      0.526531
b_range_pw3_e                                      0.097953
b_loss_pw1_e                                       0.395745
b_loss_pw2_e                                       0.317794
b_loss_pw3_e                                       0.463694
b_packreplace_e                                   -0.128782
b_cellreplace_e                                   -0.254107
b_price_e                                          0.165080
b_no_choice_f                                      0.068244
b_mileage_f                                        0.115513
b_range_pw1_f                                      0.178384
b_range_pw2_f                                     -0.218801
b_range_pw3_f                                     -0.006744
b_loss_pw1_f                                      -0.214489
b_loss_pw2_f                                       0.021120
b_loss_pw3_f                                      -0.103543
b_packreplace_f                                    0.096501
b_cellreplace_f                                    0.082282
b_price_f                                          0.128245
delta_b                                            0.332369
gamma_EV_rangeanxiety_b                           -0.239867
gamma_risktaker_b                                  0.196248
