Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 12:22:40.992335
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.318432
     reciprocal of condition number         : 6.7912e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9036.13
LL (whole model) at equal shares, LL(0)     : -12709.55
LL (whole model) at observed shares, LL(C)  : -12696.73
LL(final, whole model)                      : -8821.72
Rho-squared vs equal shares                  :  0.3059 
Adj.Rho-squared vs equal shares              :  0.2981 
Rho-squared vs observed shares               :  0.3052 
Adj.Rho-squared vs observed shares           :  0.2986 
AIC                                         :  17841.44 
BIC                                         :  18546.66 

LL(0,Class_1)                    : -12709.55
LL(final,Class_1)                : -32670.44
LL(0,Class_2)                    : -12709.55
LL(final,Class_2)                : -12005.68
LL(0,Class_3)                    : -12709.55
LL(final,Class_3)                : -17600.22
LL(0,Class_4)                    : -12709.55
LL(final,Class_4)                : -19456.95
LL(0,Class_5)                    : -12709.55
LL(final,Class_5)                : -14719.81

Estimated parameters                        : 99
Time taken (hh:mm:ss)                       :  00:06:30.08 
     pre-estimation                         :  00:00:8.58 
     estimation                             :  00:00:34.07 
     post-estimation                        :  00:05:47.44 
Iterations                                  :  66  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_hhveh_fuel_a                                -0.063940
gamma_veh_range_a                                  0.023376
gamma_suv_a                                       -0.058263
delta_b                                           -0.281367
gamma_EV_rangeanxiety_b                            1.000000
gamma_risktaker_b                                  0.107811
gamma_hhincome_b                                   0.023457
gamma_ev_charge_b                                  0.084222
gamma_knowledge_ev_b                              -0.046338
gamma_evb_environment_agree_b                     -0.093645
gamma_evb_function_disagree_b                      0.052943
gamma_hhveh_fuel_b                                -0.140677
gamma_veh_range_b                                  0.017137
gamma_suv_b                                       -0.040117
delta_c                                           -0.023104
gamma_EV_rangeanxiety_c                            0.501354
gamma_risktaker_c                                  0.103177
gamma_hhincome_c                                   0.033434
gamma_ev_charge_c                                  0.002770
gamma_knowledge_ev_c                              -0.032141
gamma_evb_environment_agree_c                     -0.041925
gamma_evb_function_disagree_c                      0.038825
gamma_hhveh_fuel_c                                -0.121724
gamma_veh_range_c                                 -0.035537
gamma_suv_c                                       -0.032549
delta_d                                           -0.081232
