Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 18:49:00.387496
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.39362
     reciprocal of condition number         : 4.84466e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -16551.37
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16537.86
Rho-squared vs equal shares                  :  0.3182 
Adj.Rho-squared vs equal shares              :  0.3132 
Rho-squared vs observed shares               :  0.312 
Adj.Rho-squared vs observed shares           :  0.3078 
AIC                                         :  33317.72 
BIC                                         :  34257.86 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63907.52
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -31075.07
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -35830.22
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -26200.61
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -23322.57
LL(0,Class_6)                    : -24254.61
LL(final,Class_6)                : -37317.31

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:08:17.6 
     pre-estimation                         :  00:00:14.56 
     estimation                             :  00:00:8.63 
     post-estimation                        :  00:07:54.42 
Iterations                                  :  12  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_mileage_d                                       -0.053989
b_range_pw1_d                                      0.092181
b_range_pw2_d                                      0.051402
b_range_pw3_d                                      0.196365
b_loss_pw1_d                                      -0.031828
b_loss_pw2_d                                      -0.001864
b_loss_pw3_d                                      -0.013425
b_packreplace_d                                   -0.072586
b_cellreplace_d                                   -0.062562
b_price_d                                          0.006467
b_no_choice_e                                    2.7541e-04
b_mileage_e                                       -0.032329
b_range_pw1_e                                      0.030640
b_range_pw2_e                                     -0.015904
b_range_pw3_e                                      0.009188
b_loss_pw1_e                                      -0.001114
b_loss_pw2_e                                       0.017799
b_loss_pw3_e                                      -0.029086
b_packreplace_e                                   -0.050561
b_cellreplace_e                                   -0.040936
b_price_e                                         -0.016169
b_no_choice_f                                     -0.185632
b_mileage_f                                       -0.047277
b_range_pw1_f                                     -0.190524
b_range_pw2_f                                     -0.001957
b_range_pw3_f                                     -0.068350
b_loss_pw1_f                                      -0.020010
b_loss_pw2_f                                       0.024581
b_loss_pw3_f                                       0.003800
b_packreplace_f                                   -0.170101
