Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-28 18:25:45.51491
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.393597
     reciprocal of condition number         : 4.84441e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -16686.52
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16537.86
Rho-squared vs equal shares                  :  0.3182 
Adj.Rho-squared vs equal shares              :  0.3132 
Rho-squared vs observed shares               :  0.312 
Adj.Rho-squared vs observed shares           :  0.3078 
AIC                                         :  33317.72 
BIC                                         :  34257.86 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63908.39
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -23322.64
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -35829.81
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -37317.37
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -31075.28
LL(0,Class_6)                    : -24254.61
LL(final,Class_6)                : -26200.47

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:22:45.77 
     pre-estimation                         :  00:00:31.51 
     estimation                             :  00:00:35.57 
     post-estimation                        :  00:21:38.7 
Iterations                                  :  17  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_evb_function_disagree_b                     -0.006202
gamma_hhveh_fuel_b                                 0.772893
gamma_veh_range_b                                  0.037760
gamma_suv_b                                       -0.026211
delta_c                                           -0.352511
gamma_EV_rangeanxiety_c                           -0.075558
gamma_risktaker_c                                  0.056052
gamma_hhincome_c                                   0.063551
gamma_ev_charge_c                                  0.037892
gamma_knowledge_ev_c                               0.031919
gamma_evb_environment_agree_c                      0.004759
gamma_evb_function_disagree_c                     -0.007765
gamma_hhveh_fuel_c                                 0.699730
gamma_veh_range_c                                  0.035463
gamma_suv_c                                       -0.020719
delta_d                                           -0.351778
gamma_EV_rangeanxiety_d                           -0.080597
gamma_risktaker_d                                  0.054429
gamma_hhincome_d                                   0.052980
gamma_ev_charge_d                                  0.036629
gamma_knowledge_ev_d                               0.034575
gamma_evb_environment_agree_d                      0.018241
gamma_evb_function_disagree_d                     -0.008052
gamma_hhveh_fuel_d                                 0.606286
gamma_veh_range_d                                  0.021111
gamma_suv_d                                       -0.020223
delta_e                                           -0.517776
gamma_EV_rangeanxiety_e                           -0.121028
gamma_risktaker_e                                  0.082698
gamma_hhincome_e                                   0.119346
gamma_ev_charge_e                                  0.081571
gamma_knowledge_ev_e                               0.046480
gamma_evb_environment_agree_e                      0.043068
gamma_evb_function_disagree_e                     -0.008488
gamma_hhveh_fuel_e                                 1.000000
