Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 14:21:13.649089
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.309488
     reciprocal of condition number         : 8.01131e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9022.89
LL (whole model) at equal shares, LL(0)     : -12709.55
LL (whole model) at observed shares, LL(C)  : -12696.73
LL(final, whole model)                      : -8713.48
Rho-squared vs equal shares                  :  0.3144 
Adj.Rho-squared vs equal shares              :  0.3049 
Rho-squared vs observed shares               :  0.3137 
Adj.Rho-squared vs observed shares           :  0.3056 
AIC                                         :  17668.96 
BIC                                         :  18530.9 

LL(0,Class_1)                    : -12709.55
LL(final,Class_1)                : -32301.91
LL(0,Class_2)                    : -12709.55
LL(final,Class_2)                : -12315.75
LL(0,Class_3)                    : -12709.55
LL(final,Class_3)                : -17835.45
LL(0,Class_4)                    : -12709.55
LL(final,Class_4)                : -22600.73
LL(0,Class_5)                    : -12709.55
LL(final,Class_5)                : -15532.09
LL(0,Class_6)                    : -12709.55
LL(final,Class_6)                : -16667.31

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:12:6.58 
     pre-estimation                         :  00:00:10.47 
     estimation                             :  00:01:58.39 
     post-estimation                        :  00:09:57.72 
Iterations                                  :  173  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.
b_no_choice_a                   -0.704753     1.50316
b_mileage_a                     -0.571833     0.17293
b_range_pw1_a                    1.397314     1.07936
b_range_pw2_a                    1.037488     1.09329
b_range_pw3_a                    1.201663     0.52990
b_loss_pw1_a                    -0.224493     0.07883
b_loss_pw2_a                    -0.066994     0.08384
b_loss_pw3_a                    -0.006701     0.12371
b_packreplace_a                 -0.588674     0.40654
b_cellreplace_a                 -1.022603     0.46724
