Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : removebadcase_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-18 18:26:05.851314
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.306197
     reciprocal of condition number         : 3.95093e-06
Number of individuals                       : 2691
Number of rows in database                  : 16146
Number of modelled outcomes                 : 16146

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -14956.65
LL (whole model) at equal shares, LL(0)     : -22383.11
LL (whole model) at observed shares, LL(C)  : -22214.38
LL(final, whole model)                      : -14941.62
Rho-squared vs equal shares                  :  0.3325 
Adj.Rho-squared vs equal shares              :  0.3271 
Rho-squared vs observed shares               :  0.3274 
Adj.Rho-squared vs observed shares           :  0.3228 
AIC                                         :  30125.25 
BIC                                         :  31055.67 

LL(0,Class_1)                    : -22383.11
LL(final,Class_1)                : -60580.77
LL(0,Class_2)                    : -22383.11
LL(final,Class_2)                : -28420.93
LL(0,Class_3)                    : -22383.11
LL(final,Class_3)                : -32352.56
LL(0,Class_4)                    : -22383.11
LL(final,Class_4)                : -24853.58
LL(0,Class_5)                    : -22383.11
LL(final,Class_5)                : -20971.12
LL(0,Class_6)                    : -22383.11
LL(final,Class_6)                : -33829.76

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:09:42.4 
     pre-estimation                         :  00:00:15.59 
     estimation                             :  00:00:11.83 
     post-estimation                        :  00:09:14.97 
Iterations                                  :  14  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)    Rob.s.e.
b_packreplace_f                                   -0.005102                     -0.003137
b_cellreplace_f                                   -0.001237                     -0.002365
b_price_f                                         -0.005851                     -0.004173
delta_b                                           -0.002233                    1.1074e-04
gamma_EV_rangeanxiety_b                          6.2525e-04                    3.7016e-04
gamma_risktaker_b                               -4.9100e-04                    3.9534e-04
gamma_hhincome_b                                  4.498e-05                     3.220e-05
gamma_ev_charge_b                                  0.001010                   -2.0407e-04
gamma_knowledge_ev_b                               0.001546                      0.001134
gamma_evb_environment_agree_b                   -3.0842e-04                   -5.9413e-04
gamma_evb_function_disagree_b                      0.002198                    9.7083e-04
gamma_hhveh_fuel_b                                -0.001139                     -0.001481
gamma_veh_range_b                                9.8959e-04                    4.9649e-04
gamma_suv_b                                        0.001283                    9.7015e-04
delta_c                                          1.4443e-04                     -0.003180
gamma_EV_rangeanxiety_c                          2.3024e-04                     -0.001071
gamma_risktaker_c                               -1.5951e-04                     -0.002205
gamma_hhincome_c                                  9.194e-05                    -5.434e-05
gamma_ev_charge_c                               -9.1787e-04                      0.002748
gamma_knowledge_ev_c                              -0.002612                     -0.001811
gamma_evb_environment_agree_c                    6.6059e-04                      0.002566
gamma_evb_function_disagree_c                    6.1555e-04                      0.002442
gamma_hhveh_fuel_c                                 0.006655                      0.005953
gamma_veh_range_c                               -8.1893e-04                     2.837e-05
gamma_suv_c                                       -0.013980                     -0.007789
delta_d                                           -0.001669                   -6.0754e-04
