Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 14:46:03.477114
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.250972
     reciprocal of condition number         : 7.19562e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9072.1
LL (whole model) at equal shares, LL(0)     : -12709.55
LL (whole model) at observed shares, LL(C)  : -12696.73
LL(final, whole model)                      : -8726.63
Rho-squared vs equal shares                  :  0.3134 
Adj.Rho-squared vs equal shares              :  0.3039 
Rho-squared vs observed shares               :  0.3127 
Adj.Rho-squared vs observed shares           :  0.3046 
AIC                                         :  17695.26 
BIC                                         :  18557.2 

LL(0,Class_1)                    : -12709.55
LL(final,Class_1)                : -34216.06
LL(0,Class_2)                    : -12709.55
LL(final,Class_2)                : -12658.99
LL(0,Class_3)                    : -12709.55
LL(final,Class_3)                : -16227.95
LL(0,Class_4)                    : -12709.55
LL(final,Class_4)                : -19871.82
LL(0,Class_5)                    : -12709.55
LL(final,Class_5)                : -15022.81
LL(0,Class_6)                    : -12709.55
LL(final,Class_6)                : -17000.71

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.9 
     pre-estimation                         :  00:00:10.29 
     estimation                             :  00:01:42.59 
     post-estimation                        :  00:09:45.02 
Iterations                                  :  146  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_no_choice_a                   -0.876476     1.66061    -0.52780
b_mileage_a                     -0.634065     0.21668    -2.92631
b_range_pw1_a                    1.254547     1.20652     1.03981
b_range_pw2_a                    0.878138     1.12962     0.77737
b_range_pw3_a                    1.198624     0.59622     2.01038
b_loss_pw1_a                    -0.235756     0.08729    -2.70090
b_loss_pw2_a                    -0.078658     0.09833    -0.79997
b_loss_pw3_a                    -0.049202     0.16693    -0.29474
b_packreplace_a                 -0.716846     0.48276    -1.48490
b_cellreplace_a                 -1.078898     0.52727    -2.04619
b_price_a                       -0.959968     0.41064    -2.33776
b_no_choice_b                   -2.173072     0.73792    -2.94487
b_mileage_b                     -0.218318     0.04156    -5.25348
b_range_pw1_b                    2.207713     0.65154     3.38845
b_range_pw2_b                    0.963464     0.29841     3.22871
b_range_pw3_b                    1.071005     0.18872     5.67520
b_loss_pw1_b                    -0.144302     0.02409    -5.99133
b_loss_pw2_b                    -0.062205     0.01932    -3.22031
b_loss_pw3_b                    -0.043208     0.02682    -1.61106
b_packreplace_b                 -0.175176     0.13783    -1.27094
b_cellreplace_b                 -0.118599     0.13908    -0.85274
b_price_b                       -1.470229     0.12808   -11.47904
b_no_choice_c                   -7.858862     0.70586   -11.13376
b_mileage_c                     -0.290269     0.03845    -7.54851
b_range_pw1_c                    0.472491     0.27616     1.71094
b_range_pw2_c                    1.463218     0.40011     3.65705
b_range_pw3_c                    1.076262     0.16103     6.68343
b_loss_pw1_c                    -0.175523     0.02416    -7.26569
b_loss_pw2_c                    -0.190362     0.02041    -9.32492
b_loss_pw3_c                    -0.139059     0.02847    -4.88436
b_packreplace_c                 -0.400974     0.11177    -3.58750
b_cellreplace_c                 -0.365718     0.10786    -3.39066
b_price_c                       -0.927442     0.09259   -10.01623
b_no_choice_d                   -6.095410     1.06934    -5.70017
b_mileage_d                     -0.342692     0.06509    -5.26487
